DCDEBIT20201578,2020-10-02,Sanga,400,,Phone Pe
DCDEBIT[phone],2021-04-02,Digital Cyber Imp. Payments,40,"Rs. 40/- Spent on Lamp holder, on 2021-04-02 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-04-03,Digital Cyber Imp. Payments,1000,"Rs. 1000/- Spent on Zameer Ahmed Baig for Glass Fittings 1000 Insurance + 1000 phone pe + 500 Glass Polish, on 2021-04-03 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-04-03,Aadhar Update Payment Fee,150,"Rs. 150/- Spent on Amir + Lamiya  + Khallender Aadha Update Payments, on 2021-04-03 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-04-03,Daily House Hold,100,"Rs. 100/- Spent on Daily House hold , on 2021-04-03 by Cash.",Cash
DCDEBIT2021745274,2021-04-05,House Ration,2000,"Rs. 2000/- Spent on Ration for the Month of April, on 2021-04-05 by Cash.",Cash
DCDEBIT2021284361,2021-04-05,Daily House Hold,150,"Rs. 150/- Spent on Daily House hold , on 2021-04-05 by Cash.",Cash
DCDEBIT2021281037,2021-04-05,Petrol,100,"Rs. 100/- Spent on Bike Refill Petrol towards Vinayaka Metro, on 2021-04-05 by Cash.",Cash
DCDEBIT2021288315,2021-04-05,Fruit for In Laws,110,"Rs. 110/- Spent on 4 Kg Watermelon + 2 KG Mask Melon, on 2021-04-05 by Cash.",Cash
DCDEBIT2021225427,2021-04-05,New 2.5 Chit Fund EMI,10000,"Rs. 10000/- Spent on 4th Chit Fund Amount Paid for 2.5Lak Chit for the Month of April, on 2021-04-05 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-04-05,Hazrath Walnut EMI,3000,"Rs. 3000/- Spent on Hazrath Walnut EMI for the Month of April : 13 Remaining , on 2021-04-05 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-04-08,Petrol,100,"Rs. 100/- Spent on Bike Refill Petrol, on 2021-04-08 by Cash.",Cash
DCDEBIT2021507999,2021-04-08,Chats and Others,60,"Rs. 60/- Spent on gobi and egg rice, on 2021-04-08 by Cash.",Cash
DCDEBIT2021959268,2021-04-08,Daily House Hold,100,"Rs. 100/- Spent on Daily House hold , on 2021-04-08 by Cash.",Cash
DCDEBIT2021315309,2021-04-07,Daily House Hold,200,"Rs. 200/- Spent on Beaf, on 2021-04-08 by Cash.",Cash
DCDEBIT2021560070,2021-04-08,Digital Cyber Imp. Payments,1500,"Rs. 1500/- Spent on Zameer Ahmed Baig for Glass Fittings 1500(Door glass), on 2021-04-08 by Cash.",Cash
DCDEBIT2021733178,2021-04-08,Nigar Personal Exp,300,"Rs. 300/- Spent on April monthly expense, on 2021-04-08 by Cash.",Cash
DCDEBIT2021721906,2021-04-09,Digital Cyber Imp. Payments,300,"Rs. 300/- Spent on Zameer Ahmed Baig for Door Glass (Print and Lamination), on 2021-04-09 by Credit Card.",Credit Card
DCDEBIT2021183368,2021-04-09,Caste & Income Fee,1000,"Rs. 1000/- Spent on 3 Applications. 1. Muzahid, 2. Sheraj, 3. Syed Mohammed , on 2021-04-09 by Cash.",Cash
DCDEBIT2021634778,2021-04-09,Daily House Hold,150,"Rs. 150/- Spent on Daily House hold , on 2021-04-09 by Cash.",Cash
DCDEBIT2021147189,2021-04-09,Bandhan Bank Weekly Loan,600,"Rs. 600/- Spent on Basti Sanga 35th Week , on 2021-04-09 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-04-10,Chats and Others,30,"Rs. 30/- Spent on Tatte idli, on 2021-04-10 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-04-10,Petrol,100,"Rs. 100/- Spent on Bike  refill petrol , on 2021-04-10 by Cash.",Cash
DCDEBIT2021382887,2021-04-10,E-Stamp Fee,60,"Rs. 60/- Spent on Husna and shakir , on 2021-04-10 by Cash.",Cash
DCDEBIT2021247916,2021-04-10,Aadhar Update Payment Fee,100,"Rs. 100/- Spent on Asfiya and ayan, on 2021-04-10 by Cash.",Cash
DCDEBIT2021354582,2021-04-10,Chit Fund ,6000,"Rs. 6000/- Spent on 4 Chit Funds Remaining, on 2021-04-10 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-04-22,Petrol,100,"Rs. 100/- Spent on Bike  refill petrol , on 2021-04-22 by Cash.",Cash
DCDEBIT2021108978,2021-04-22,Traffic Fine ,100,"Rs. 100/- Spent on Paid Near kengeri to officer, on 2021-04-22 by Cash.",Cash
DCDEBIT2021151886,2021-04-22,Ramzan Expense ,55,"Rs. 55/- Spent on 3 chicken 1 normal samose, on 2021-04-22 by Cash.",Cash
DCDEBIT2021170688,2021-04-22,MEDICAL,100,"Rs. 100/- Spent on Ammi cough medicines in saif medical , on 2021-04-22 by Cash.",Cash
DCDEBIT2021251719,2021-04-23,Bandhan Bank Weekly Loan,600,"Rs. 600/- Spent on Basti Sanga 37th Week, on 2021-04-23 by Cash.",Cash
DCDEBIT2021748844,2021-04-02,Sanga,400,"Rs. 400/- Spent on G G Hali Sanga for April 1st Week Balance: 13817/- , on 2021-04-23 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-04-09,Sanga,400,"Rs. 400/- Spent on G G Hali Sanga for April 2nd Week Balance: 13417/- , on 2021-04-23 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-04-16,Sanga,400,"Rs. 400/- Spent on G G Hali Sanga for April 3rd Week Balance: 13017/- , on 2021-04-23 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-04-23,Sanga,400,"Rs. 400/- Spent on G G Hali Sanga for April 4th Week Balance: 12617/- , on 2021-04-23 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-04-23,Daily House Hold,100,"Rs. 100/- Spent on Ammi , on 2021-04-23 by Cash.",Cash
DCDEBIT2021139930,2021-04-23,E-Stamp Fee,440,"Rs. 440/- Spent on Rizwan indemnity Bond for sbi, on 2021-04-23 by Cash.",Cash
DCDEBIT2021691998,2021-04-23,Caste & Income Fee,100,"Rs. 100/- Spent on Balance , on 2021-04-23 by Cash.",Cash
DCDEBIT2021974223,2021-04-23,Ramzan Expense ,30,"Rs. 30/- Spent on Ramzan fruit, on 2021-04-23 by Cash.",Cash
DCDEBIT2021997549,2021-04-24,Office Electric Bill,396,"Rs. 396/- Spent on office Electric Bill for the Month of March, on 2021-04-23 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-04-24,Petrol,200,"Rs. 200/- Spent on Bike Refill Petrol, on 2021-04-24 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-04-26,Ramzan Expense ,30,"Rs. 30/- Spent on Ramzan fruit, on 2021-04-26 by Cash.",Cash
DCDEBIT2021228017,2021-04-25,Ramzan Expense ,30,"Rs. 30/- Spent on 3 Samose , on 2021-04-26 by Cash.",Cash
DCDEBIT2021246252,2021-04-26,Daily House Hold,140,"Rs. 140/- Spent on Ammi , on 2021-04-26 by Cash.",Cash
DCDEBIT2021807539,2021-04-26,House Ration,57,"Rs. 57/- Spent on Khottimir Pudina  nimbu, on 2021-04-26 by Cash.",Cash
DCDEBIT2021452529,2021-04-26,Nigar Personal Exp,30,"Rs. 30/- Spent on Tooth brush and naar, on 2021-04-26 by Cash.",Cash
DCDEBIT2021343352,2021-04-27,House Ration,1425,"Rs. 1425/- Spent on Dmart, tomato, potato, onion, on 2021-04-27 by Cash.",Cash
DCDEBIT2021978681,2021-04-27,Petrol,100,"Rs. 100/- Spent on Bike  refill petrol , on 2021-04-27 by Cash.",Cash
DCDEBIT2021597667,2021-04-27,Ramzan Expense ,50,"Rs. 50/- Spent on Samose, on 2021-04-27 by Cash.",Cash
DCDEBIT2021649634,2021-04-30,Daily House Hold,100,"Rs. 100/- Spent on Ammi , on 2021-04-30 by Cash.",Cash
DCDEBIT2021345353,2021-04-28,Daily House Hold,100,"Rs. 100/- Spent on Daily House hold , on 2021-04-28 by Cash.",Cash
DCDEBIT2021370876,2021-04-28,Ramzan Expense ,40,"Rs. 40/- Spent on Samose , on 2021-04-28 by Cash.",Cash
DCDEBIT2021904379,2021-04-29,Caste & Income Fee,400,"Rs. 400/- Spent on Anthony Caste income fee, on 2021-04-29 by Credit.",Credit
DCDEBIT2021643982,2021-04-29,Personal Mis. Exp,500,"Rs. 500/- Spent on Safu Birthday gift, on [date-of-birth] by Cash.",Cash
DCDEBIT2021337284,2021-04-30,Ramzan Expense ,30,"Rs. 30/- Spent on Samose, on 2021-04-30 by Cash.",Cash
DCDEBIT2021112091,2021-05-01,MEDICAL,35,"Rs. 35/- Spent on Tablets, on 2021-05-02 by Cash.",Cash
DCDEBIT2021514453,2021-05-01,House Water Bill,302,"Rs. 302/- Spent on Month March, on 2021-05-02 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-05-02,Ramzan Expense ,40,"Rs. 40/- Spent on Samose, on 2021-05-02 by Cash.",Cash
DCDEBIT2021299398,2021-05-03,Personal Mis. Exp,200,"Rs. 200/- Spent on Ramazan Fitra , on 2021-05-03 by Cash.",Cash
DCDEBIT2021339520,2021-05-03,Daily House Hold,100,"Rs. 100/- Spent on Daily House hold , on 2021-05-03 by Cash.",Cash
DCDEBIT2021401836,2021-05-03,Ramzan Expense ,50,"Rs. 50/- Spent on Samose and Fruit, on 2021-05-03 by Cash.",Cash
DCDEBIT2021337458,2021-05-03,Daily House Hold,100,"Rs. 100/- Spent on Ammi , on 2021-05-04 by Cash.",Cash
DCDEBIT2021854944,2021-05-03,Nigar Personal Exp,80,"Rs. 80/- Spent on Nigar, on 2021-05-04 by Cash.",Cash
DCDEBIT2021225853,2021-05-03,Ramzan Expense ,50,"Rs. 50/- Spent on Ramzan fruit And samose, on 2021-05-04 by Cash.",Cash
DCDEBIT2021520145,2021-05-04,Daily House Hold,100,"Rs. 100/- Spent on Ammi, on 2021-05-04 by Cash.",Cash
DCDEBIT2021717083,2021-05-04,Nigar Personal Exp,50,"Rs. 50/- Spent on  Nigar, on 2021-05-04 by Cash.",Cash
DCDEBIT2021375697,2021-05-05,Hazrath Walnut EMI,1500,"Rs. 1500/- Spent on Hazrath Walnut EMI for the Month of May : 12 Remaining , on 2021-05-05 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-05-05,Personal Mis. Exp,1000,"Rs. 1000/- Spent on Tailor Fee for Ammi 3 dresses and Nigar Blouse , on 2021-05-05 by Cash.",Cash
DCDEBIT2021332477,2021-05-05,Daily House Hold,100,"Rs. 100/- Spent on Daily House hold , on 2021-05-05 by Cash.",Cash
DCDEBIT2021127952,2021-05-05,Nigar Personal Exp,30,"Rs. 30/- Spent on Personal Exp. for Nigar , on 2021-05-05 by Cash.",Cash
DCDEBIT2021340793,2021-05-06,Daily House Hold,100,"Rs. 100/- Spent on Ammi , on 2021-05-06 by Cash.",Cash
DCDEBIT2021631112,2021-05-06,Ramzan Expense ,80,"Rs. 80/- Spent on Fruit and samose, on 2021-05-06 by Cash.",Cash
DCDEBIT2021797082,2021-05-07,House Rent,7500,"Rs. 7500/- Spent on May month Rent, on 2021-05-07 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-05-07,Petrol,200,"Rs. 200/- Spent on Bike refill, on 2021-05-07 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-05-08,Daily House Hold,100,"Rs. 100/- Spent on Ammi, on 2021-05-08 by Cash.",Cash
DCDEBIT2021576088,2021-05-09,House Ration,600,"Rs. 600/- Spent on 2KG Meat , on 2021-05-09 by Cash.",Cash
DCDEBIT2021456265,2021-05-09,Daily House Hold,100,"Rs. 100/- Spent on Daily House hold , on 2021-05-09 by Cash.",Cash
DCDEBIT2021137647,2021-05-09,House Ration,200,"Rs. 200/- Spent on Chicken 1 kg, on 2021-05-09 by Cash.",Cash
DCDEBIT2021240698,2021-05-13,Personal Mis. Exp,750,"Rs. 750/- Spent on Tailor Fee for My Dress, on 2021-05-13 by Cash.",Cash
DCDEBIT2021290942,2021-05-13,Daily House Hold,400,"Rs. 400/- Spent on Eid Expences, on 2021-05-13 by Cash.",Cash
DCDEBIT2021784539,2021-05-20,Petrol,100,"Rs. 100/- Spent on Bike  refill petrol , on 2021-05-20 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-05-20,Personal Mis. Exp,40,"Rs. 40/- Spent on Shuttle cock, on 2021-05-20 by Cash.",Cash
DCDEBIT2021757437,2021-05-24,Daily House Hold,180,"Rs. 180/- Spent on Daily House hold , on 2021-05-24 by Cash.",Cash
DCDEBIT2021245148,2021-05-25,In Laws House Expences,2000,"Rs. 2000/- Spent on Ramzan Eidi for In Laws, on 2021-05-25 by Cash.",Cash
DCDEBIT2021795184,2021-05-25,In Laws House Expences,200,"Rs. 200/- Spent on Mangoes 2.5KG, on 2021-05-25 by Cash.",Cash
DCDEBIT2021216392,2021-05-30,Daily House Hold,200,"Rs. 200/- Spent on Ammi , on 2021-05-30 by Cash.",Cash
DCDEBIT2021975812,2021-06-07,Daily House Hold,500,"Rs. 500/- Spent on Daily house hold, on 2021-06-07 by Cash.",Cash
DCDEBIT2021698165,2021-06-07,Cylinder Refill,850,"Rs. 850/- Spent on Cash, on 2021-06-07 by Cash.",Cash
DCDEBIT2021487309,2021-06-07,Daily House Hold,250,"Rs. 250/- Spent on Cash, on 2021-06-07 by Cash.",Cash
DCDEBIT2021625136,2021-06-07,Office Stock Purchase,400,"Rs. 400/- Spent on Black Ink Bottels, on 2021-06-07 by Cash.",Cash
DCDEBIT2021877711,2021-06-07,Office Stock Purchase,180,"Rs. 180/- Spent on Glossy Papers, on 2021-06-07 by Cash.",Cash
DCDEBIT2021648990,2021-06-07,Petrol,1000,"Rs. 1000/- Spent on Bike Refill, on 2021-06-07 by Cash.",Cash
DCDEBIT2021934823,2021-06-14,Daily House Hold,300,"Rs. 300/- Spent on Customer, on 2021-06-14 by Cash.",Cash
DCDEBIT2021597220,2021-06-14,Office Electric Bill,226,"Rs. 226/- Spent on Bill for the Month of May, on 2021-06-14 by Cash.",Cash
DCDEBIT2021725766,2021-06-14,Cylinder Refill,840,"Rs. 840/- Spent on Cylinder Refill for Api, on 2021-06-14 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-06-15,Pan Card Fees,1070,"Rs. 1070/- Spent on 10 Applications, on 2021-06-15 by Cash.",Cash
DCDEBIT2021151781,2021-06-17,Daily House Hold,200,"Rs. 200/- Spent on Customer, on 2021-06-17 by Cash.",Cash
DCDEBIT2021481804,2021-06-19,House Rent,7500,"Rs. 7500/- Spent on House Rent for May Month, on 2021-06-19 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-06-22,Petrol,500,"Rs. 500/- Spent on Bike Refill Petrol, on 2021-06-22 by Cash.",Cash
DCDEBIT2021306293,2021-06-22,Chats and Others,165,"Rs. 165/- Spent on Customer, on 2021-06-22 by Cash.",Cash
DCDEBIT2021852949,2021-06-23,Daily House Hold,200,"Rs. 200/- Spent on Daily House hold , on 2021-06-23 by Cash.",Cash
DCDEBIT2021253216,2021-06-23,E-Stamp Fee,150,"Rs. 150/- Spent on Customer, on 2021-06-23 by Cash.",Cash
DCDEBIT2021246227,2021-06-24,Personal Mis. Exp,500,"Rs. 500/- Spent on Salman Credit on Emergency, on 2021-06-24 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-06-24,Office Rent,5400,"Rs. 5400/- Spent on office Rent for the Month of April and May , on 2021-06-24 by Cash.",Cash
DCDEBIT2021373979,2021-06-25,Sanga,400,"Rs. 400/- Spent on G G Hali Sanga for June 3rd Week Balance: 11517/- , on 2021-06-25 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-06-25,Daily House Hold,200,"Rs. 200/- Spent on Customer, on 2021-06-25 by Cash.",Cash
DCDEBIT2021137350,2021-06-29,MEDICAL,480,"Rs. 480/- Spent on Ammi Clinic Exp. from Guru Clinic , on 2021-06-29 by Cash.",Cash
DCDEBIT2021601996,2021-06-29,Daily House Hold,100,"Rs. 100/- Spent on Daily House Exp., on 2021-06-29 by Cash.",Cash
DCDEBIT2021684562,2021-06-25,Bandhan Bank Weekly Loan,600,"Rs. 600/- Spent on Basti Sanga 38th Week,, on 2021-06-29 by Cash.",Cash
DCDEBIT2021813711,2021-07-05,Sanga,400,"Rs. 400/- Spent on G G Hali Sanga for April 4th Week Balance: 11617/- , on 2021-06-29 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-06-30,E-Stamp Fee,435,"Rs. 435/- Spent on Lease Papers, on 2021-06-30 by Cash.",Cash
DCDEBIT2021516018,2021-06-30,Daily House Hold,100,"Rs. 100/- Spent on Daily house hold, on 2021-06-30 by Cash.",Cash
DCDEBIT2021598914,2021-06-30,Pan Card Fees,1070,"Rs. 1070/- Spent on 10 UTI Application , on 2021-06-30 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-07-02,Sanga,400,"Rs. 400/- Spent on G G Hali Sanga for July 1st Week Balance: 11117/-, on 2021-07-02 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-07-05,Hazrath Walnut EMI,2650,"Rs. 2650/- Spent on for the Month of July : 11 Remaining , on 2021-07-05 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-07-06,New 2.5 Chit Fund EMI,10000,"Rs. 10000/- Spent on 5th Chit Fund Amount Paid for 2.5Lak Chit for the Month of July Double Chiti, on 2021-07-06 by Cash.",Cash
DCDEBIT2021312262,2021-07-07,Daily House Hold,100,"Rs. 100/- Spent on Ammi, on 2021-07-07 by Cash.",Cash
DCDEBIT2021124682,2021-07-07,Petrol,200,"Rs. 200/- Spent on Bike  refill petrol , on 2021-07-07 by Cash.",Cash
DCDEBIT2021517431,2021-07-07,Personal Mis. Exp,930,"Rs. 930/- Spent on Flipcart, on 2021-07-07 by Cash.",Cash
DCDEBIT2021526987,2021-07-07,House Ration,3000,"Rs. 3000/- Spent on 1500 Nani 20th day and 1500 for household ration , on 2021-07-07 by Cash.",Cash
DCDEBIT2021448343,2021-07-08,ACT Broadband Bill ,1488,"Rs. 1488/- Spent on Installation and 1st Month Bill, on 2021-07-08 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-07-07,Caste & Income Fee,1000,"Rs. 1000/- Spent on 3 Applications 1. Gangubai 2. Sameer 3. Anthony, on 2021-07-08 by Cash.",Cash
DCDEBIT2021594218,2021-07-09,Sanga,400,"Rs. 400/- Spent on G G Hali Sanga for July 2nd Week Balance: 10737/-, on 2021-07-09 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-07-09,Bandhan Bank Weekly Loan,600,"Rs. 600/- Spent on Basti Sanga 39th Week,, on 2021-07-09 by Cash.",Cash
DCDEBIT2021333947,2021-07-09,Office Stock Purchase,450,"Rs. 450/- Spent on B7 and A5 Lamination Pouch, on 2021-07-09 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-07-11,Office Rent,2700,"Rs. 2700/- Spent on For the Month of June, on 2021-07-11 by Cash.",Cash
DCDEBIT2021404252,2021-07-11,Daily House Hold,250,"Rs. 250/- Spent on Daily House Exp., on 2021-07-11 by Cash.",Cash
DCDEBIT2021557298,2021-07-17,Chats and Others,500,"Rs. 500/- Spent on Shivajinagar + Chikpet on Sat and Sunday, on 2021-07-19 by Cash.",Cash
DCDEBIT2021804842,2021-07-19,Digital Cyber Imp. Payments,3700,"Rs. 3700/- Spent on Office  Grand Chair, on 2021-07-19 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-07-12,Caste & Income Fee,1000,"Rs. 1000/- Spent on 3 Application , on 2021-07-19 by Cash.",Cash
DCDEBIT2021932016,2021-07-19,Office Stock Purchase,120,"Rs. 120/- Spent on ID card Pouch, on 2021-07-19 by Cash.",Cash
DCDEBIT2021769931,2021-07-18,Petrol,500,"Rs. 500/- Spent on Shopping Refill, on 2021-07-19 by Cash.",Cash
DCDEBIT2021255767,2021-07-17,Daily House Hold,400,"Rs. 400/- Spent on Daily House Hold, on 2021-07-19 by Cash.",Cash
DCDEBIT2021226895,2021-06-19,House Electric Bill,700,"Rs. 700/- Spent on May month bill, on 2021-07-19 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-07-13,House Electric Bill,550,"Rs. 550/- Spent on June month bill, on 2021-07-19 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-07-20,Personal Mis. Exp,800,"Rs. 800/- Spent on 1 Jeans Pant and Shirt, on 2021-07-20 by Cash.",Cash
DCDEBIT2021725496,2021-07-20,Digital Cyber Imp. Payments,3000,"Rs. 3000/- Spent on IRCTC Registration, on 2021-07-20 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-07-21,Bike Expence,100,"Rs. 100/- Spent on Back tire 2 Puncher, on 2021-07-21 by Cash.",Cash
DCDEBIT2021118269,2021-07-21,Personal Mis. Exp,130,"Rs. 130/- Spent on Hair cut and Shaving, on 2021-07-21 by Cash.",Cash
DCDEBIT2021357096,2021-07-21,Chats and Others,30,"Rs. 30/- Spent on 1 Plate Masala Puri , on 2021-07-21 by Cash.",Cash
DCDEBIT2021545585,2021-07-21,Petrol,100,"Rs. 100/- Spent on Refill on Eid, on 2021-07-22 by Cash.",Cash
DCDEBIT2021257478,2021-07-22,Caste & Income Fee,700,"Rs. 700/- Spent on For Two Applications, on 2021-07-22 by Cash.",Cash
DCDEBIT2021337275,2021-07-22,Daily House Hold,250,"Rs. 250/- Spent on Personal Use , on 2021-07-23 by Cash.",Cash
DCDEBIT2021640756,2021-07-23,Sanga,400,"Rs. 400/- Spent on G G Hali Sanga for July 3rd Week Balance: 10385/-, on 2021-07-23 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-07-23,Petrol,200,"Rs. 200/- Spent on Refill on the way to Sallu Api Home at Maruthi Nagar, on 2021-07-23 by Cash.",Cash
DCDEBIT2021230344,2021-07-23,Digital Cyber Imp. Payments,500,"Rs. 500/- Spent on Snipper Media Subscription , on 2021-07-23 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-07-23,Bandhan Bank Weekly Loan,600,"Rs. 600/- Spent on Basti Sanga 39th Week,, on 2021-07-23 by Cash.",Cash
DCDEBIT2021213609,2021-07-24,Cylinder Refill,837,"Rs. 837/- Spent on For July Month, on 2021-07-24 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-07-25,Daily House Hold,200,"Rs. 200/- Spent on Daily House Exp., on 2021-07-25 by Cash.",Cash
DCDEBIT2021125949,2021-07-26,Digital Cyber Imp. Payments,100,"Rs. 100/- Spent on Office Chair Exchange Delivery Charge , on 2021-07-26 by Cash.",Cash
DCDEBIT2021571340,2021-07-26,Traffic Fine ,1500,"Rs. 1500/- Spent on 3 Traffic Fine paid on Paytm, on 2021-07-26 by PayTM.",PayTM
DCDEBIT2021290747,2021-07-27,Daily House Hold,130,"Rs. 130/- Spent on Daily House Exp., on 2021-07-27 by Cash.",Cash
DCDEBIT2021484087,2021-07-27,News Paper Fee,170,"Rs. 170/- Spent on Times of India Fee for June Month, on 2021-07-27 by Cash.",Cash
DCDEBIT2021998180,2021-07-29,Office Stock Purchase,2280,"Rs. 2280/- Spent on A4 bundle, A4 Glossy, 4/6 100 sheet, ID card Lamination pouch, Epson black ink bottle , on 2021-07-29 by Cash.",Cash
DCDEBIT2021126955,2021-07-29,Personal Mis. Exp,180,"Rs. 180/- Spent on Gobi Manchurian,chicken, on 2021-07-29 by Cash.",Cash
DCDEBIT2021694884,2021-07-29,House Ration,1250,"Rs. 1250/- Spent on Metro, on 2021-07-29 by Cash.",Cash
DCDEBIT2021627384,2021-07-29,Petrol,300,"Rs. 300/- Spent on Bike  refill petrol , on 2021-07-29 by Cash.",Cash
DCDEBIT2021656213,2021-07-29,Pan Card Fees,1070,"Rs. 1070/- Spent on 10 pan card UPI coupon, on 2021-07-29 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-07-29,Pan Card Fees,107,"Rs. 107/- Spent on Geetha V Correction, on 2021-07-29 by Cash.",Cash
DCDEBIT2021357243,2021-07-31,Caste & Income Fee,1000,"Rs. 1000/- Spent on 2 Caste and Income ,  1 Residnetial, on 2021-07-31 by Cash.",Cash
DCDEBIT2021605510,2021-08-03,Petrol,320,"Rs. 320/- Spent on Refill on way to City Market , on 2021-08-03 by Cash.",Cash
DCDEBIT2021946411,2021-08-03,Chats and Others,200,"Rs. 200/- Spent on Grand Hotel at RBI with saniya, on 2021-08-03 by Cash.",Cash
DCDEBIT2021897797,2021-08-04,Hazrath Walnut EMI,2650,"Rs. 2650/- Spent on 10 Remaining , on 2021-08-04 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-08-04,Monthly Bus Pass,100,"Rs. 100/- Spent on Bus Ticket fare, on 2021-08-04 by Cash.",Cash
DCDEBIT2021724076,2021-08-05,New 2.5 Chit Fund EMI,10000,"Rs. 10000/- Spent on 6th Chit Fund for the Month of August, on 2021-08-05 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-08-06,Bandhan Bank Weekly Loan,600,"Rs. 600/- Spent on 44th Week , on 2021-08-07 by Cash.",Cash
DCDEBIT2021320091,2021-08-07,Sanga,400,"Rs. 400/- Spent on  G G Hali Sanga for August 1st Week Balance: 10000/-, , on 2021-08-07 by Phone Pe.",Phone Pe
DCDEBIT[phone],2021-08-07,Bus Tickets ,100,"Rs. 100/- Spent on Nigar , on 2021-08-07 by Cash.",Cash
DCDEBIT2021488564,2021-08-09,Petrol,100,"Rs. 100/- Spent on Bike  refill petrol , on 2021-08-09 by Cash.",Cash
